[scanner] 📂 MUSIC_DIR: D:/musica
🚀 Iniciando servidor...
🔧 Puerto configurado: 5002
📂 MUSIC_DIR: D:/musica
🔍 Cargando biblioteca desde SQLite...

🎵 ==========================================
   🎵 MIREPO - SERVIDOR COMPLETO
   ==========================================
   📡 Local:    http://localhost:5002
   📡 Red:      http://192.168.1.88:5002
   📡 Red:      http://172.16.12.4:5002
   📂 Música:   D:/musica
   ==========================================
   ✅ Servidor listo
   ==========================================

[db] ✅ Esquema verificado/creado
[db] ✅ Conectado a localfy.db
[scanner] ⏳ Progreso: 240/12408 archivos procesados
[scanner] ⏳ Progreso: 250/12408 archivos procesados
[scanner] ⏳ Progreso: 260/12408 archivos procesados
[scanner] ⏳ Progreso: 270/12408 archivos procesados
[scanner] ⏳ Progreso: 280/12408 archivos procesados
[scanner] ⏳ Progreso: 290/12408 archivos procesados
[scanner] ⏳ Progreso: 300/12408 archivos procesados
[scanner] ⏳ Progreso: 310/12408 archivos procesados
[scanner] ⏳ Progreso: 320/12408 archivos procesados
[scanner] ⏳ Progreso: 330/12408 archivos procesados
[scanner] ⏳ Progreso: 340/12408 archivos procesados
[scanner] ⏳ Progreso: 350/12408 archivos procesados
[scanner] ⏳ Progreso: 360/12408 archivos procesados
[scanner] ⏳ Progreso: 370/12408 archivos procesados
[scanner] ⏳ Progreso: 380/12408 archivos procesados
[scanner] ⏳ Progreso: 390/12408 archivos procesados
[scanner] ⏳ Progreso: 400/12408 archivos procesados
[scanner] ⏳ Progreso: 410/12408 archivos procesados
[scanner] ⏳ Progreso: 420/12408 archivos procesados
[scanner] ⏳ Progreso: 430/12408 archivos procesados
[scanner] ⏳ Progreso: 440/12408 archivos procesados
[scanner] ⏳ Progreso: 450/12408 archivos procesados
[scanner] ⏳ Progreso: 460/12408 archivos procesados
[scanner] ⏳ Progreso: 470/12408 archivos procesados
[scanner] ⏳ Progreso: 480/12408 archivos procesados
[scanner] ⏳ Progreso: 490/12408 archivos procesados
[scanner] ⏳ Progreso: 500/12408 archivos procesados
[scanner] ⏳ Progreso: 510/12408 archivos procesados
[scanner] ⏳ Progreso: 520/12408 archivos procesados
[scanner] ⏳ Progreso: 530/12408 archivos procesados
[scanner] ⏳ Progreso: 540/12408 archivos procesados
[scanner] ⏳ Progreso: 550/12408 archivos procesados
[scanner] ⏳ Progreso: 560/12408 archivos procesados
[scanner] ⏳ Progreso: 570/12408 archivos procesados
[scanner] ⏳ Progreso: 580/12408 archivos procesados
[scanner] ⏳ Progreso: 590/12408 archivos procesados
[scanner] ⏳ Progreso: 600/12408 archivos procesados
[scanner] ⏳ Progreso: 610/12408 archivos procesados
[scanner] ⏳ Progreso: 620/12408 archivos procesados
[scanner] ⏳ Progreso: 630/12408 archivos procesados
[scanner] ⏳ Progreso: 640/12408 archivos procesados
[scanner] ⏳ Progreso: 650/12408 archivos procesados
[scanner] ⏳ Progreso: 660/12408 archivos procesados
[scanner] ⏳ Progreso: 670/12408 archivos procesados
[scanner] ⏳ Progreso: 680/12408 archivos procesados
[scanner] ⏳ Progreso: 690/12408 archivos procesados
[scanner] ⏳ Progreso: 700/12408 archivos procesados
[scanner] ⏳ Progreso: 710/12408 archivos procesados
[scanner] ⏳ Progreso: 720/12408 archivos procesados
[scanner] ⏳ Progreso: 730/12408 archivos procesados
[scanner] ⏳ Progreso: 740/12408 archivos procesados
[scanner] ⏳ Progreso: 750/12408 archivos procesados
[scanner] ⏳ Progreso: 760/12408 archivos procesados
[scanner] ⏳ Progreso: 770/12408 archivos procesados
[scanner] ⏳ Progreso: 780/12408 archivos procesados
[scanner] ⏳ Progreso: 790/12408 archivos procesados
[scanner] ⏳ Progreso: 800/12408 archivos procesados
[scanner] ⏳ Progreso: 810/12408 archivos procesados
[scanner] ⏳ Progreso: 820/12408 archivos procesados
[scanner] ⏳ Progreso: 830/12408 archivos procesados
[scanner] ⏳ Progreso: 840/12408 archivos procesados
[scanner] ⏳ Progreso: 850/12408 archivos procesados
[scanner] ⏳ Progreso: 860/12408 archivos procesados
[scanner] ⏳ Progreso: 870/12408 archivos procesados
[scanner] ⏳ Progreso: 880/12408 archivos procesados
[scanner] ⏳ Progreso: 890/12408 archivos procesados
[scanner] ⏳ Progreso: 900/12408 archivos procesados
[scanner] ⏳ Progreso: 910/12408 archivos procesados
[scanner] ⏳ Progreso: 920/12408 archivos procesados
[scanner] ⏳ Progreso: 930/12408 archivos procesados
[scanner] ⏳ Progreso: 940/12408 archivos procesados
[scanner] ⏳ Progreso: 950/12408 archivos procesados
[scanner] ⏳ Progreso: 960/12408 archivos procesados
[scanner] ⏳ Progreso: 970/12408 archivos procesados
[scanner] ⏳ Progreso: 980/12408 archivos procesados
[scanner] ⏳ Progreso: 990/12408 archivos procesados
[scanner] ⏳ Progreso: 1000/12408 archivos procesados
[scanner] ⏳ Progreso: 1010/12408 archivos procesados
[scanner] ⏳ Progreso: 1020/12408 archivos procesados
[scanner] ⏳ Progreso: 1030/12408 archivos procesados
[scanner] ⏳ Progreso: 1040/12408 archivos procesados
[scanner] ⏳ Progreso: 1050/12408 archivos procesados
[scanner] ⏳ Progreso: 1060/12408 archivos procesados
[scanner] ⏳ Progreso: 1070/12408 archivos procesados
[scanner] ⏳ Progreso: 1080/12408 archivos procesados
[scanner] ⏳ Progreso: 1090/12408 archivos procesados
[scanner] ⏳ Progreso: 1100/12408 archivos procesados
[scanner] ⏳ Progreso: 1110/12408 archivos procesados
[scanner] ⏳ Progreso: 1120/12408 archivos procesados
[scanner] ⏳ Progreso: 1130/12408 archivos procesados
[scanner] ⏳ Progreso: 1140/12408 archivos procesados
[scanner] ⏳ Progreso: 1150/12408 archivos procesados
[scanner] ⏳ Progreso: 1160/12408 archivos procesados
[scanner] ⏳ Progreso: 1170/12408 archivos procesados
[scanner] ⏳ Progreso: 1180/12408 archivos procesados
[scanner] ⏳ Progreso: 1190/12408 archivos procesados
[scanner] ⏳ Progreso: 1200/12408 archivos procesados
[scanner] ⏳ Progreso: 1210/12408 archivos procesados
[scanner] ⏳ Progreso: 1220/12408 archivos procesados
[scanner] ⏳ Progreso: 1230/12408 archivos procesados
[scanner] ⏳ Progreso: 1240/12408 archivos procesados
[scanner] ⏳ Progreso: 1250/12408 archivos procesados
[scanner] ⏳ Progreso: 1260/12408 archivos procesados
[scanner] ⏳ Progreso: 1270/12408 archivos procesados
[scanner] ⏳ Progreso: 1280/12408 archivos procesados
[scanner] ⏳ Progreso: 1290/12408 archivos procesados
[scanner] ⏳ Progreso: 1300/12408 archivos procesados
[scanner] ⏳ Progreso: 1310/12408 archivos procesados
[scanner] ⏳ Progreso: 1320/12408 archivos procesados
[scanner] ⏳ Progreso: 1330/12408 archivos procesados
[scanner] ⏳ Progreso: 1340/12408 archivos procesados
[scanner] ⏳ Progreso: 1350/12408 archivos procesados
[scanner] ⏳ Progreso: 1360/12408 archivos procesados
[scanner] ⏳ Progreso: 1370/12408 archivos procesados
[scanner] ⏳ Progreso: 1380/12408 archivos procesados
[scanner] ⏳ Progreso: 1390/12408 archivos procesados
[scanner] ⏳ Progreso: 1400/12408 archivos procesados
[scanner] ⏳ Progreso: 1410/12408 archivos procesados
[scanner] ⏳ Progreso: 1420/12408 archivos procesados
[scanner] ⏳ Progreso: 1430/12408 archivos procesados
[scanner] ⏳ Progreso: 1440/12408 archivos procesados
[scanner] ⏳ Progreso: 1450/12408 archivos procesados
[scanner] ⏳ Progreso: 1460/12408 archivos procesados
[scanner] ⏳ Progreso: 1470/12408 archivos procesados
[scanner] ⏳ Progreso: 1480/12408 archivos procesados
[scanner] ⏳ Progreso: 1490/12408 archivos procesados
[scanner] ⏳ Progreso: 1500/12408 archivos procesados
[scanner] ⏳ Progreso: 1510/12408 archivos procesados
[scanner] ⏳ Progreso: 1520/12408 archivos procesados
[scanner] ⏳ Progreso: 1530/12408 archivos procesados
[scanner] ⏳ Progreso: 1540/12408 archivos procesados
[scanner] ⏳ Progreso: 1550/12408 archivos procesados
[scanner] ⏳ Progreso: 1560/12408 archivos procesados
[scanner] ⏳ Progreso: 1570/12408 archivos procesados
[scanner] ⏳ Progreso: 1580/12408 archivos procesados
[scanner] ⏳ Progreso: 1590/12408 archivos procesados
[scanner] ⏳ Progreso: 1600/12408 archivos procesados
[scanner] ⏳ Progreso: 1610/12408 archivos procesados
[scanner] ⏳ Progreso: 1620/12408 archivos procesados
[scanner] ⏳ Progreso: 1630/12408 archivos procesados
[scanner] ⏳ Progreso: 1640/12408 archivos procesados
[scanner] ⏳ Progreso: 1650/12408 archivos procesados
[scanner] ⏳ Progreso: 1660/12408 archivos procesados
[scanner] ⏳ Progreso: 1670/12408 archivos procesados
[scanner] ⏳ Progreso: 1680/12408 archivos procesados
[scanner] ⏳ Progreso: 1690/12408 archivos procesados
[scanner] ⏳ Progreso: 1700/12408 archivos procesados
[scanner] ⏳ Progreso: 1710/12408 archivos procesados
[scanner] ⏳ Progreso: 1720/12408 archivos procesados
[scanner] ⏳ Progreso: 1730/12408 archivos procesados
[scanner] ⏳ Progreso: 1740/12408 archivos procesados
[scanner] ⏳ Progreso: 1750/12408 archivos procesados
[scanner] ⏳ Progreso: 1760/12408 archivos procesados
[scanner] ⏳ Progreso: 1770/12408 archivos procesados
[scanner] ⏳ Progreso: 1780/12408 archivos procesados
[scanner] ⏳ Progreso: 1790/12408 archivos procesados
[scanner] ⏳ Progreso: 1800/12408 archivos procesados
[scanner] ⏳ Progreso: 1810/12408 archivos procesados
[scanner] ⏳ Progreso: 1820/12408 archivos procesados
[scanner] ⏳ Progreso: 1830/12408 archivos procesados
[scanner] ⏳ Progreso: 1840/12408 archivos procesados
[scanner] ⏳ Progreso: 1850/12408 archivos procesados
[scanner] ⏳ Progreso: 1860/12408 archivos procesados
[scanner] ⏳ Progreso: 1870/12408 archivos procesados
[scanner] ⏳ Progreso: 1880/12408 archivos procesados
[scanner] ⏳ Progreso: 1890/12408 archivos procesados
[scanner] ⏳ Progreso: 1900/12408 archivos procesados
[scanner] ⏳ Progreso: 1910/12408 archivos procesados
[scanner] ⏳ Progreso: 1920/12408 archivos procesados
[scanner] ⏳ Progreso: 1930/12408 archivos procesados
[scanner] ⏳ Progreso: 1940/12408 archivos procesados
[scanner] ⏳ Progreso: 1950/12408 archivos procesados
[scanner] ⏳ Progreso: 1960/12408 archivos procesados
[scanner] ⏳ Progreso: 1970/12408 archivos procesados
[scanner] ⏳ Progreso: 1980/12408 archivos procesados
[scanner] ⏳ Progreso: 1990/12408 archivos procesados
[scanner] ⏳ Progreso: 2000/12408 archivos procesados
[scanner] ⏳ Progreso: 2010/12408 archivos procesados
[scanner] ⏳ Progreso: 2020/12408 archivos procesados
[scanner] ⏳ Progreso: 2030/12408 archivos procesados
[scanner] ⏳ Progreso: 2040/12408 archivos procesados
[scanner] ⏳ Progreso: 2050/12408 archivos procesados
[scanner] ⏳ Progreso: 2060/12408 archivos procesados
[scanner] ⏳ Progreso: 2070/12408 archivos procesados
[scanner] ⏳ Progreso: 2080/12408 archivos procesados
[scanner] ⏳ Progreso: 2090/12408 archivos procesados
[scanner] ⏳ Progreso: 2100/12408 archivos procesados
[scanner] ⏳ Progreso: 2110/12408 archivos procesados
[scanner] ⏳ Progreso: 2120/12408 archivos procesados
[scanner] ⏳ Progreso: 2130/12408 archivos procesados
[scanner] ⏳ Progreso: 2140/12408 archivos procesados
[scanner] ⏳ Progreso: 2150/12408 archivos procesados
[scanner] ⏳ Progreso: 2160/12408 archivos procesados
[scanner] ⏳ Progreso: 2170/12408 archivos procesados
[scanner] ⏳ Progreso: 2180/12408 archivos procesados
[scanner] ⏳ Progreso: 2190/12408 archivos procesados
[scanner] ⏳ Progreso: 2200/12408 archivos procesados
[scanner] ⏳ Progreso: 2210/12408 archivos procesados
[scanner] ⏳ Progreso: 2220/12408 archivos procesados
[scanner] ⏳ Progreso: 2230/12408 archivos procesados
[scanner] ⏳ Progreso: 2240/12408 archivos procesados
[scanner] ⏳ Progreso: 2250/12408 archivos procesados
[scanner] ⏳ Progreso: 2260/12408 archivos procesados
[scanner] ⏳ Progreso: 2270/12408 archivos procesados
[scanner] ⏳ Progreso: 2280/12408 archivos procesados
[scanner] ⏳ Progreso: 2290/12408 archivos procesados
[scanner] ⏳ Progreso: 2300/12408 archivos procesados
[scanner] ⏳ Progreso: 2310/12408 archivos procesados
[scanner] ⏳ Progreso: 2320/12408 archivos procesados
[scanner] ⏳ Progreso: 2330/12408 archivos procesados
[scanner] ⏳ Progreso: 2340/12408 archivos procesados
[scanner] ⏳ Progreso: 2350/12408 archivos procesados
[scanner] ⏳ Progreso: 2360/12408 archivos procesados
[scanner] ⏳ Progreso: 2370/12408 archivos procesados
[scanner] ⏳ Progreso: 2380/12408 archivos procesados
[scanner] ⏳ Progreso: 2390/12408 archivos procesados
[scanner] ⏳ Progreso: 2400/12408 archivos procesados
[scanner] ⏳ Progreso: 2410/12408 archivos procesados
[scanner] ⏳ Progreso: 2420/12408 archivos procesados
[scanner] ⏳ Progreso: 2430/12408 archivos procesados
[scanner] ⏳ Progreso: 2440/12408 archivos procesados
[scanner] ⏳ Progreso: 2450/12408 archivos procesados
[scanner] ⏳ Progreso: 2460/12408 archivos procesados
[scanner] ⏳ Progreso: 2470/12408 archivos procesados
[scanner] ⏳ Progreso: 2480/12408 archivos procesados
[scanner] ⏳ Progreso: 2490/12408 archivos procesados
[scanner] ⏳ Progreso: 2500/12408 archivos procesados
[scanner] ⏳ Progreso: 2510/12408 archivos procesados
[scanner] ⏳ Progreso: 2520/12408 archivos procesados
[scanner] ⏳ Progreso: 2530/12408 archivos procesados
[scanner] ⏳ Progreso: 2540/12408 archivos procesados
[scanner] ⏳ Progreso: 2550/12408 archivos procesados
[scanner] ⏳ Progreso: 2560/12408 archivos procesados
[scanner] ⏳ Progreso: 2570/12408 archivos procesados
[scanner] ⏳ Progreso: 2580/12408 archivos procesados
[scanner] ⏳ Progreso: 2590/12408 archivos procesados
[scanner] ⏳ Progreso: 2600/12408 archivos procesados
[scanner] ⏳ Progreso: 2610/12408 archivos procesados
[scanner] ⏳ Progreso: 2620/12408 archivos procesados
[scanner] ⏳ Progreso: 2630/12408 archivos procesados
[scanner] ⏳ Progreso: 2640/12408 archivos procesados
[scanner] ⏳ Progreso: 2650/12408 archivos procesados
[scanner] ⏳ Progreso: 2660/12408 archivos procesados
[scanner] ⏳ Progreso: 2670/12408 archivos procesados
[scanner] ⏳ Progreso: 2680/12408 archivos procesados
[scanner] ⏳ Progreso: 2690/12408 archivos procesados
[scanner] ⏳ Progreso: 2700/12408 archivos procesados
[scanner] ⏳ Progreso: 2710/12408 archivos procesados
[scanner] ⏳ Progreso: 2720/12408 archivos procesados
[scanner] ⏳ Progreso: 2730/12408 archivos procesados
[scanner] ⏳ Progreso: 2740/12408 archivos procesados
[scanner] ⏳ Progreso: 2750/12408 archivos procesados
[scanner] ⏳ Progreso: 2760/12408 archivos procesados
[scanner] ⏳ Progreso: 2770/12408 archivos procesados
[scanner] ⏳ Progreso: 2780/12408 archivos procesados
[scanner] ⏳ Progreso: 2790/12408 archivos procesados
[scanner] ⏳ Progreso: 2800/12408 archivos procesados
[scanner] ⏳ Progreso: 2810/12408 archivos procesados
[scanner] ⏳ Progreso: 2820/12408 archivos procesados
[scanner] ⏳ Progreso: 2830/12408 archivos procesados
[scanner] ⏳ Progreso: 2840/12408 archivos procesados
[scanner] ⏳ Progreso: 2850/12408 archivos procesados
[scanner] ⏳ Progreso: 2860/12408 archivos procesados
[scanner] ⏳ Progreso: 2870/12408 archivos procesados
[scanner] ⏳ Progreso: 2880/12408 archivos procesados
[scanner] ⏳ Progreso: 2890/12408 archivos procesados
[scanner] ⏳ Progreso: 2900/12408 archivos procesados
[scanner] ⏳ Progreso: 2910/12408 archivos procesados
[scanner] ⏳ Progreso: 2920/12408 archivos procesados
[scanner] ⏳ Progreso: 2930/12408 archivos procesados
[scanner] ⏳ Progreso: 2940/12408 archivos procesados
[scanner] ⏳ Progreso: 2950/12408 archivos procesados
[scanner] ⏳ Progreso: 2960/12408 archivos procesados
[scanner] ⏳ Progreso: 2970/12408 archivos procesados
[scanner] ⏳ Progreso: 2980/12408 archivos procesados
[scanner] ⏳ Progreso: 2990/12408 archivos procesados
[scanner] ⏳ Progreso: 3000/12408 archivos procesados
[scanner] ⏳ Progreso: 3010/12408 archivos procesados
[scanner] ⏳ Progreso: 3020/12408 archivos procesados
[scanner] ⏳ Progreso: 3030/12408 archivos procesados
[scanner] ⏳ Progreso: 3040/12408 archivos procesados
[scanner] ⏳ Progreso: 3050/12408 archivos procesados
[scanner] ⏳ Progreso: 3060/12408 archivos procesados
[scanner] ⏳ Progreso: 3070/12408 archivos procesados
[scanner] ⏳ Progreso: 3080/12408 archivos procesados
[scanner] ⏳ Progreso: 3090/12408 archivos procesados
[scanner] ⏳ Progreso: 3100/12408 archivos procesados
[scanner] ⏳ Progreso: 3110/12408 archivos procesados
[scanner] ⏳ Progreso: 3120/12408 archivos procesados
[scanner] ⏳ Progreso: 3130/12408 archivos procesados
[scanner] ⏳ Progreso: 3140/12408 archivos procesados
[scanner] ⏳ Progreso: 3150/12408 archivos procesados
[scanner] ⏳ Progreso: 3160/12408 archivos procesados
[scanner] ⏳ Progreso: 3170/12408 archivos procesados
[scanner] ⏳ Progreso: 3180/12408 archivos procesados
[scanner] ⏳ Progreso: 3190/12408 archivos procesados
[scanner] ⏳ Progreso: 3200/12408 archivos procesados
[scanner] ⏳ Progreso: 3210/12408 archivos procesados
[scanner] ⏳ Progreso: 3220/12408 archivos procesados
[scanner] ⏳ Progreso: 3230/12408 archivos procesados
[scanner] ⏳ Progreso: 3240/12408 archivos procesados
[scanner] ⏳ Progreso: 3250/12408 archivos procesados
[scanner] ⏳ Progreso: 3260/12408 archivos procesados
[scanner] ⏳ Progreso: 3270/12408 archivos procesados
[scanner] ⏳ Progreso: 3280/12408 archivos procesados
[scanner] ⏳ Progreso: 3290/12408 archivos procesados
[scanner] ⏳ Progreso: 3300/12408 archivos procesados
[scanner] ⏳ Progreso: 3310/12408 archivos procesados
[scanner] ⏳ Progreso: 3320/12408 archivos procesados
[scanner] ⏳ Progreso: 3330/12408 archivos procesados
[scanner] ⏳ Progreso: 3340/12408 archivos procesados
[scanner] ⏳ Progreso: 3350/12408 archivos procesados
[scanner] ⏳ Progreso: 3360/12408 archivos procesados
[scanner] ⏳ Progreso: 3370/12408 archivos procesados
[scanner] ⏳ Progreso: 3380/12408 archivos procesados
[scanner] ⏳ Progreso: 3390/12408 archivos procesados
[scanner] ⏳ Progreso: 3400/12408 archivos procesados
[scanner] ⏳ Progreso: 3410/12408 archivos procesados
[scanner] ⏳ Progreso: 3420/12408 archivos procesados
[scanner] ⏳ Progreso: 3430/12408 archivos procesados
[scanner] ⏳ Progreso: 3440/12408 archivos procesados
[scanner] ⏳ Progreso: 3450/12408 archivos procesados
[scanner] ⏳ Progreso: 3460/12408 archivos procesados
[scanner] ⏳ Progreso: 3470/12408 archivos procesados
[scanner] ⏳ Progreso: 3480/12408 archivos procesados
[scanner] ⏳ Progreso: 3490/12408 archivos procesados
[scanner] ⏳ Progreso: 3500/12408 archivos procesados
[scanner] ⏳ Progreso: 3510/12408 archivos procesados
[scanner] ⏳ Progreso: 3520/12408 archivos procesados
[scanner] ⏳ Progreso: 3530/12408 archivos procesados
[scanner] ⏳ Progreso: 3540/12408 archivos procesados
[scanner] ⏳ Progreso: 3550/12408 archivos procesados
[scanner] ⏳ Progreso: 3560/12408 archivos procesados
[scanner] ⏳ Progreso: 3570/12408 archivos procesados
[scanner] ⏳ Progreso: 3580/12408 archivos procesados
[scanner] ⏳ Progreso: 3590/12408 archivos procesados
[scanner] ⏳ Progreso: 3600/12408 archivos procesados
[scanner] ⏳ Progreso: 3610/12408 archivos procesados
[scanner] ⏳ Progreso: 3620/12408 archivos procesados
[scanner] ⏳ Progreso: 3630/12408 archivos procesados
[scanner] ⏳ Progreso: 3640/12408 archivos procesados
[scanner] ⏳ Progreso: 3650/12408 archivos procesados
[scanner] ⏳ Progreso: 3660/12408 archivos procesados
[scanner] ⏳ Progreso: 3670/12408 archivos procesados
[scanner] ⏳ Progreso: 3680/12408 archivos procesados
[scanner] ⏳ Progreso: 3690/12408 archivos procesados
[scanner] ⏳ Progreso: 3700/12408 archivos procesados
[scanner] ⏳ Progreso: 3710/12408 archivos procesados
[scanner] ⏳ Progreso: 3720/12408 archivos procesados
[scanner] ⏳ Progreso: 3730/12408 archivos procesados
[scanner] ⏳ Progreso: 3740/12408 archivos procesados
[scanner] ⏳ Progreso: 3750/12408 archivos procesados
[scanner] ⏳ Progreso: 3760/12408 archivos procesados
[scanner] ⏳ Progreso: 3770/12408 archivos procesados
[scanner] ⏳ Progreso: 3780/12408 archivos procesados
[scanner] ⏳ Progreso: 3790/12408 archivos procesados
[scanner] ⏳ Progreso: 3800/12408 archivos procesados
[scanner] ⏳ Progreso: 3810/12408 archivos procesados
[scanner] ⏳ Progreso: 3820/12408 archivos procesados
[scanner] ⏳ Progreso: 3830/12408 archivos procesados
[scanner] ⏳ Progreso: 3840/12408 archivos procesados
[scanner] ⏳ Progreso: 3850/12408 archivos procesados
[scanner] ⏳ Progreso: 3860/12408 archivos procesados
[scanner] ⏳ Progreso: 3870/12408 archivos procesados
[scanner] ⏳ Progreso: 3880/12408 archivos procesados
[scanner] ⏳ Progreso: 3890/12408 archivos procesados
[scanner] ⏳ Progreso: 3900/12408 archivos procesados
[scanner] ⏳ Progreso: 3910/12408 archivos procesados
[scanner] ⏳ Progreso: 3920/12408 archivos procesados
[scanner] ⏳ Progreso: 3930/12408 archivos procesados
[scanner] ⏳ Progreso: 3940/12408 archivos procesados
[scanner] ⏳ Progreso: 3950/12408 archivos procesados
[scanner] ⏳ Progreso: 3960/12408 archivos procesados
[scanner] ⏳ Progreso: 3970/12408 archivos procesados
[scanner] ⏳ Progreso: 3980/12408 archivos procesados
[scanner] ⏳ Progreso: 3990/12408 archivos procesados
[scanner] ⏳ Progreso: 4000/12408 archivos procesados
[scanner] ⏳ Progreso: 4010/12408 archivos procesados
[scanner] ⏳ Progreso: 4020/12408 archivos procesados
[scanner] ⏳ Progreso: 4030/12408 archivos procesados
[scanner] ⏳ Progreso: 4040/12408 archivos procesados
[scanner] ⏳ Progreso: 4050/12408 archivos procesados
[scanner] ⏳ Progreso: 4060/12408 archivos procesados
[scanner] ⏳ Progreso: 4070/12408 archivos procesados
[scanner] ⏳ Progreso: 4080/12408 archivos procesados
[scanner] ⏳ Progreso: 4090/12408 archivos procesados
[scanner] ⏳ Progreso: 4100/12408 archivos procesados
[scanner] ⏳ Progreso: 4110/12408 archivos procesados
[scanner] ⏳ Progreso: 4120/12408 archivos procesados
[scanner] ⏳ Progreso: 4130/12408 archivos procesados
[scanner] ⏳ Progreso: 4140/12408 archivos procesados
[scanner] ⏳ Progreso: 4150/12408 archivos procesados
[scanner] ⏳ Progreso: 4160/12408 archivos procesados
[scanner] ⏳ Progreso: 4170/12408 archivos procesados
[scanner] ⏳ Progreso: 4180/12408 archivos procesados
[scanner] ⏳ Progreso: 4190/12408 archivos procesados
[scanner] ⏳ Progreso: 4200/12408 archivos procesados
[scanner] ⏳ Progreso: 4210/12408 archivos procesados
[scanner] ⏳ Progreso: 4220/12408 archivos procesados
[scanner] ⏳ Progreso: 4230/12408 archivos procesados
[scanner] ⏳ Progreso: 4240/12408 archivos procesados
[scanner] ⏳ Progreso: 4250/12408 archivos procesados
[scanner] ⏳ Progreso: 4260/12408 archivos procesados
[scanner] ⏳ Progreso: 4270/12408 archivos procesados
[scanner] ⏳ Progreso: 4280/12408 archivos procesados
[scanner] ⏳ Progreso: 4290/12408 archivos procesados
[scanner] ⏳ Progreso: 4300/12408 archivos procesados
[scanner] ⏳ Progreso: 4310/12408 archivos procesados
[scanner] ⏳ Progreso: 4320/12408 archivos procesados
[scanner] ⏳ Progreso: 4330/12408 archivos procesados
[scanner] ⏳ Progreso: 4340/12408 archivos procesados
[scanner] ⏳ Progreso: 4350/12408 archivos procesados
[scanner] ⏳ Progreso: 4360/12408 archivos procesados
[scanner] ⏳ Progreso: 4370/12408 archivos procesados
[scanner] ⏳ Progreso: 4380/12408 archivos procesados
[scanner] ⏳ Progreso: 4390/12408 archivos procesados
[scanner] ⏳ Progreso: 4400/12408 archivos procesados
[scanner] ⏳ Progreso: 4410/12408 archivos procesados
[scanner] ⏳ Progreso: 4420/12408 archivos procesados
[scanner] ⏳ Progreso: 4430/12408 archivos procesados
[scanner] ⏳ Progreso: 4440/12408 archivos procesados
[scanner] ⏳ Progreso: 4450/12408 archivos procesados
[scanner] ⏳ Progreso: 4460/12408 archivos procesados
[scanner] ⏳ Progreso: 4470/12408 archivos procesados
[scanner] ⏳ Progreso: 4480/12408 archivos procesados
[scanner] ⏳ Progreso: 4490/12408 archivos procesados
[scanner] ⏳ Progreso: 4500/12408 archivos procesados
[scanner] ⏳ Progreso: 4510/12408 archivos procesados
[scanner] ⏳ Progreso: 4520/12408 archivos procesados
[scanner] ⏳ Progreso: 4530/12408 archivos procesados
[scanner] ⏳ Progreso: 4540/12408 archivos procesados
[scanner] ⏳ Progreso: 4550/12408 archivos procesados
[scanner] ⏳ Progreso: 4560/12408 archivos procesados
[scanner] ⏳ Progreso: 4570/12408 archivos procesados
[scanner] ⏳ Progreso: 4580/12408 archivos procesados
[scanner] ⏳ Progreso: 4590/12408 archivos procesados
[scanner] ⏳ Progreso: 4600/12408 archivos procesados
[scanner] ⏳ Progreso: 4610/12408 archivos procesados
[scanner] ⏳ Progreso: 4620/12408 archivos procesados
[scanner] ⏳ Progreso: 4630/12408 archivos procesados
[scanner] ⏳ Progreso: 4640/12408 archivos procesados
